Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 22 (optional_args -> optional_args COMMA optional_arg .)


state 177

    (24) optional_arg -> ID . ASSIGN unary_pred

    ASSIGN          shift and go to state 156


state 178

    (24) optional_arg -> ID ASSIGN unary_pred .

    COMMA           reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)
    RP1             reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)
    error           reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)


state 179

    (150) trait_decl_stmt -> error LP2 error . RP2 S_COLON

    RP2             shift and go to state 197


state 180

    (152) trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 152 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 152 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 152 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 152 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 152 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 152 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 181

    (28) trait_decl_stmt -> FN COLON LP2 . decl_fn_stmts RP2 S_COLON
    (160) trait_decl_stmt -> FN COLON LP2 . error S_COLON
    (33) decl_fn_stmts -> . decl_fn_stmts decl_fn_stmt
    (34) decl_fn_stmts -> . decl_fn_stmt
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (169) decl_fn_stmt -> . fn_id error RP1 S_COLON
    (170) decl_fn_stmt -> . fn_id LP1 error S_COLON
    (171) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (172) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (173) decl_fn_stmt -> . fn_id error RP3 LP1 pred_args RP1 S_COLON
    (174) decl_fn_stmt -> . fn_id LP3 error LP1 pred_args RP1 S_COLON
    (45) fn_id -> . ID

    error           shift and go to state 199
    ID              shift and go to state 202

    decl_fn_stmts                  shift and go to state 198
    decl_fn_stmt                   shift and go to state 200
    fn_id                          shift and go to state 201

state 182

    (159) trait_decl_stmt -> FN COLON error . RP2 S_COLON

    RP2             shift and go to state 203


state 183

    (29) trait_decl_stmt -> VAR COLON LP2 . decl_stmts RP2 S_COLON
    (162) trait_decl_stmt -> VAR COLON LP2 . error S_COLON
    (95) decl_stmts -> . decl_stmts decl_stmt
    (96) decl_stmts -> . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (175) decl_stmt -> . error RP3 S_COLON
    (176) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (177) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    error           shift and go to state 205
    LP3             shift and go to state 208
    ID              shift and go to state 209

    decl_stmts                     shift and go to state 204
    decl_stmt                      shift and go to state 206
    var_id                         shift and go to state 207

state 184

    (161) trait_decl_stmt -> VAR COLON error . RP2 S_COLON

    RP2             shift and go to state 210


state 185

    (30) trait_decl_stmt -> CLS_FN COLON LP2 . decl_cls_fn_stmts RP2 S_COLON
    (164) trait_decl_stmt -> CLS_FN COLON LP2 . error S_COLON
    (39) decl_cls_fn_stmts -> . decl_cls_fn_stmts decl_cls_fn_stmt
    (40) decl_cls_fn_stmts -> . decl_cls_fn_stmt
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (45) fn_id -> . ID

    error           shift and go to state 212
    ID              shift and go to state 202

    decl_cls_fn_stmts              shift and go to state 211
    decl_cls_fn_stmt               shift and go to state 213
    fn_id                          shift and go to state 214

state 186

    (163) trait_decl_stmt -> CLS_FN COLON error . RP2 S_COLON

    RP2             shift and go to state 215


state 187

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 . decl_stmts RP2 S_COLON
    (166) trait_decl_stmt -> CLS_VAR COLON LP2 . error S_COLON
    (95) decl_stmts -> . decl_stmts decl_stmt
    (96) decl_stmts -> . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (175) decl_stmt -> . error RP3 S_COLON
    (176) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (177) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    error           shift and go to state 217
    LP3             shift and go to state 208
    ID              shift and go to state 209

    decl_stmts                     shift and go to state 216
    decl_stmt                      shift and go to state 206
    var_id                         shift and go to state 207

state 188

    (165) trait_decl_stmt -> CLS_VAR COLON error . RP2 S_COLON

    RP2             shift and go to state 218


state 189

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 . decl_static_fn_stmts RP2 S_COLON
    (168) trait_decl_stmt -> STATIC_FN COLON LP2 . error S_COLON
    (104) decl_static_fn_stmts -> . decl_static_fn_stmts decl_static_fn_stmt
    (105) decl_static_fn_stmts -> . decl_static_fn_stmt
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (178) decl_static_fn_stmt -> . static_fn_id error RP1 S_COLON
    (179) decl_static_fn_stmt -> . static_fn_id LP1 error S_COLON
    (180) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (181) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (182) decl_static_fn_stmt -> . static_fn_id error RP3 LP1 next_preds RP1 S_COLON
    (183) decl_static_fn_stmt -> . static_fn_id LP3 error LP1 next_preds RP1 S_COLON
    (114) static_fn_id -> . ID

    error           shift and go to state 220
    ID              shift and go to state 223

    decl_static_fn_stmts           shift and go to state 219
    decl_static_fn_stmt            shift and go to state 221
    static_fn_id                   shift and go to state 222

state 190

    (167) trait_decl_stmt -> STATIC_FN COLON error . RP2 S_COLON

    RP2             shift and go to state 224


state 191

    (156) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error RP2 S_COLON
    (159) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (160) trait_decl_stmt -> . FN COLON LP2 error S_COLON
    (161) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (162) trait_decl_stmt -> . VAR COLON LP2 error S_COLON
    (163) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (164) trait_decl_stmt -> . CLS_FN COLON LP2 error S_COLON
    (165) trait_decl_stmt -> . CLS_VAR COLON error RP2 S_COLON
    (166) trait_decl_stmt -> . CLS_VAR COLON LP2 error S_COLON
    (167) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON
    (168) trait_decl_stmt -> . STATIC_FN COLON LP2 error S_COLON

    RP2             shift and go to state 225
    FN              shift and go to state 136
    VAR             shift and go to state 137
    CLS_FN          shift and go to state 138
    CLS_VAR         shift and go to state 139
    STATIC_FN       shift and go to state 140
    error           shift and go to state 132

    trait_decl_stmt                shift and go to state 160

state 192

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 226


state 193

    (155) trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .
    (149) trait_decl_stmt -> error S_COLON .

    PROGRAM_END     reduce using rule 155 (trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .)
    S_COLON         reduce using rule 155 (trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .)
    TRAIT           reduce using rule 155 (trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .)
    PRINTINFO       reduce using rule 155 (trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .)
    GENERATE        reduce using rule 155 (trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .)
    ID              reduce using rule 155 (trait_decl -> TRAIT trait_id LP1 class_args RP1 LP2 trait_decl_stmts error S_COLON .)
    error           reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    FN              reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    VAR             reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    CLS_FN          reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    CLS_VAR         reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    STATIC_FN       reduce using rule 149 (trait_decl_stmt -> error S_COLON .)


state 194

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error RP2 S_COLON
    (159) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (160) trait_decl_stmt -> . FN COLON LP2 error S_COLON
    (161) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (162) trait_decl_stmt -> . VAR COLON LP2 error S_COLON
    (163) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (164) trait_decl_stmt -> . CLS_FN COLON LP2 error S_COLON
    (165) trait_decl_stmt -> . CLS_VAR COLON error RP2 S_COLON
    (166) trait_decl_stmt -> . CLS_VAR COLON LP2 error S_COLON
    (167) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON
    (168) trait_decl_stmt -> . STATIC_FN COLON LP2 error S_COLON

    PASS            shift and go to state 135
    FN              shift and go to state 136
    VAR             shift and go to state 137
    CLS_FN          shift and go to state 138
    CLS_VAR         shift and go to state 139
    STATIC_FN       shift and go to state 140
    error           shift and go to state 132

    trait_decl_stmts               shift and go to state 227
    trait_decl_stmt                shift and go to state 134

state 195

    (153) trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 153 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 153 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 153 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 153 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 153 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 153 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)


state 196

    (157) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error RP2 S_COLON
    (159) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (160) trait_decl_stmt -> . FN COLON LP2 error S_COLON
    (161) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (162) trait_decl_stmt -> . VAR COLON LP2 error S_COLON
    (163) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (164) trait_decl_stmt -> . CLS_FN COLON LP2 error S_COLON
    (165) trait_decl_stmt -> . CLS_VAR COLON error RP2 S_COLON
    (166) trait_decl_stmt -> . CLS_VAR COLON LP2 error S_COLON
    (167) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON
    (168) trait_decl_stmt -> . STATIC_FN COLON LP2 error S_COLON

    PASS            shift and go to state 135
    FN              shift and go to state 136
    VAR             shift and go to state 137
    CLS_FN          shift and go to state 138
    CLS_VAR         shift and go to state 139
    STATIC_FN       shift and go to state 140
    error           shift and go to state 132

    trait_decl_stmts               shift and go to state 228
    trait_decl_stmt                shift and go to state 134

state 197

    (150) trait_decl_stmt -> error LP2 error RP2 . S_COLON

    S_COLON         shift and go to state 229


state 198

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts . RP2 S_COLON
    (33) decl_fn_stmts -> decl_fn_stmts . decl_fn_stmt
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (169) decl_fn_stmt -> . fn_id error RP1 S_COLON
    (170) decl_fn_stmt -> . fn_id LP1 error S_COLON
    (171) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (172) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (173) decl_fn_stmt -> . fn_id error RP3 LP1 pred_args RP1 S_COLON
    (174) decl_fn_stmt -> . fn_id LP3 error LP1 pred_args RP1 S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 230
    ID              shift and go to state 202

    decl_fn_stmt                   shift and go to state 231
    fn_id                          shift and go to state 201

state 199

    (160) trait_decl_stmt -> FN COLON LP2 error . S_COLON

    S_COLON         shift and go to state 232


state 200

    (34) decl_fn_stmts -> decl_fn_stmt .

    RP2             reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)
    ID              reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)


state 201

    (35) decl_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (169) decl_fn_stmt -> fn_id . error RP1 S_COLON
    (170) decl_fn_stmt -> fn_id . LP1 error S_COLON
    (171) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 error RP1 S_COLON
    (172) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 error S_COLON
    (173) decl_fn_stmt -> fn_id . error RP3 LP1 pred_args RP1 S_COLON
    (174) decl_fn_stmt -> fn_id . LP3 error LP1 pred_args RP1 S_COLON

    LP1             shift and go to state 233
    LP3             shift and go to state 234
    error           shift and go to state 235


state 202

    (45) fn_id -> ID .

    LP1             reduce using rule 45 (fn_id -> ID .)
    LP3             reduce using rule 45 (fn_id -> ID .)
    error           reduce using rule 45 (fn_id -> ID .)


state 203

    (159) trait_decl_stmt -> FN COLON error RP2 . S_COLON

    S_COLON         shift and go to state 236


state 204

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (175) decl_stmt -> . error RP3 S_COLON
    (176) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (177) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 237
    LP3             shift and go to state 208
    error           shift and go to state 239
    ID              shift and go to state 209

    decl_stmt                      shift and go to state 238
    var_id                         shift and go to state 207

state 205

    (162) trait_decl_stmt -> VAR COLON LP2 error . S_COLON
    (175) decl_stmt -> error . RP3 S_COLON
    (176) decl_stmt -> error . RP3 COLON unary_pred S_COLON

    S_COLON         shift and go to state 240
    RP3             shift and go to state 241


state 206

    (96) decl_stmts -> decl_stmt .

    RP2             reduce using rule 96 (decl_stmts -> decl_stmt .)
    LP3             reduce using rule 96 (decl_stmts -> decl_stmt .)
    error           reduce using rule 96 (decl_stmts -> decl_stmt .)
    ID              reduce using rule 96 (decl_stmts -> decl_stmt .)


state 207

    (97) decl_stmt -> var_id . S_COLON
    (98) decl_stmt -> var_id . COLON unary_pred S_COLON

    S_COLON         shift and go to state 242
    COLON           shift and go to state 243


state 208

    (99) decl_stmt -> LP3 . vars_id RP3 S_COLON
    (100) decl_stmt -> LP3 . vars_id RP3 COLON unary_pred S_COLON
    (177) decl_stmt -> LP3 . error S_COLON
    (101) vars_id -> . vars_id COMMA var_id
    (102) vars_id -> . var_id
    (103) var_id -> . ID

    error           shift and go to state 245
    ID              shift and go to state 209

    vars_id                        shift and go to state 244
    var_id                         shift and go to state 246

state 209

    (103) var_id -> ID .

    S_COLON         reduce using rule 103 (var_id -> ID .)
    COLON           reduce using rule 103 (var_id -> ID .)
    RP3             reduce using rule 103 (var_id -> ID .)
    COMMA           reduce using rule 103 (var_id -> ID .)


state 210

    (161) trait_decl_stmt -> VAR COLON error RP2 . S_COLON

    S_COLON         shift and go to state 247


state 211

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts . RP2 S_COLON
    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts . decl_cls_fn_stmt
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 248
    ID              shift and go to state 202

    decl_cls_fn_stmt               shift and go to state 249
    fn_id                          shift and go to state 214

state 212

    (164) trait_decl_stmt -> CLS_FN COLON LP2 error . S_COLON

    S_COLON         shift and go to state 250


state 213

    (40) decl_cls_fn_stmts -> decl_cls_fn_stmt .

    RP2             reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)
    ID              reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)


state 214

    (41) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 251
    LP3             shift and go to state 252


state 215

    (163) trait_decl_stmt -> CLS_FN COLON error RP2 . S_COLON

    S_COLON         shift and go to state 253


state 216

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (175) decl_stmt -> . error RP3 S_COLON
    (176) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (177) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 254
    LP3             shift and go to state 208
    error           shift and go to state 239
    ID              shift and go to state 209

    decl_stmt                      shift and go to state 238
    var_id                         shift and go to state 207

state 217

    (166) trait_decl_stmt -> CLS_VAR COLON LP2 error . S_COLON
    (175) decl_stmt -> error . RP3 S_COLON
    (176) decl_stmt -> error . RP3 COLON unary_pred S_COLON

    S_COLON         shift and go to state 255
    RP3             shift and go to state 241


state 218

    (165) trait_decl_stmt -> CLS_VAR COLON error RP2 . S_COLON

    S_COLON         shift and go to state 256


state 219

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts . RP2 S_COLON
    (104) decl_static_fn_stmts -> decl_static_fn_stmts . decl_static_fn_stmt
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (178) decl_static_fn_stmt -> . static_fn_id error RP1 S_COLON
    (179) decl_static_fn_stmt -> . static_fn_id LP1 error S_COLON
    (180) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (181) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (182) decl_static_fn_stmt -> . static_fn_id error RP3 LP1 next_preds RP1 S_COLON
    (183) decl_static_fn_stmt -> . static_fn_id LP3 error LP1 next_preds RP1 S_COLON
    (114) static_fn_id -> . ID

    RP2             shift and go to state 257
    ID              shift and go to state 223

    decl_static_fn_stmt            shift and go to state 258
    static_fn_id                   shift and go to state 222

state 220

    (168) trait_decl_stmt -> STATIC_FN COLON LP2 error . S_COLON

    S_COLON         shift and go to state 259


state 221

    (105) decl_static_fn_stmts -> decl_static_fn_stmt .

    RP2             reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)
    ID              reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)


state 222

    (106) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id . LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id . LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (178) decl_static_fn_stmt -> static_fn_id . error RP1 S_COLON
    (179) decl_static_fn_stmt -> static_fn_id . LP1 error S_COLON
    (180) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 error RP1 S_COLON
    (181) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 error S_COLON
    (182) decl_static_fn_stmt -> static_fn_id . error RP3 LP1 next_preds RP1 S_COLON
    (183) decl_static_fn_stmt -> static_fn_id . LP3 error LP1 next_preds RP1 S_COLON

    LP1             shift and go to state 260
    LP3             shift and go to state 261
    error           shift and go to state 262


state 223

    (114) static_fn_id -> ID .

    LP1             reduce using rule 114 (static_fn_id -> ID .)
    LP3             reduce using rule 114 (static_fn_id -> ID .)
    error           reduce using rule 114 (static_fn_id -> ID .)


state 224

