Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (223) trait_decl_stmt -> . STATIC_FN COLON LP2 RP2 error S_COLON
    (224) trait_decl_stmt -> . VAR COLON LP2 RP2 error S_COLON
    (225) trait_decl_stmt -> . CLS_VAR COLON LP2 RP2 error S_COLON

    PASS            shift and go to state 164
    FN              shift and go to state 165
    VAR             shift and go to state 166
    CLS_FN          shift and go to state 167
    CLS_VAR         shift and go to state 168
    STATIC_FN       shift and go to state 169

    trait_decl_stmts               shift and go to state 247
    trait_decl_stmt                shift and go to state 163

state 217

    (191) optional_args -> error COMMA . optional_arg
    (24) optional_arg -> . ID ASSIGN unary_pred

    ID              shift and go to state 202

    optional_arg                   shift and go to state 204

state 218

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts . RP2 S_COLON
    (33) decl_fn_stmts -> decl_fn_stmts . decl_fn_stmt
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (152) decl_fn_stmt -> . fn_id error RP1 S_COLON
    (153) decl_fn_stmt -> . fn_id LP1 error S_COLON
    (154) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (155) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (156) decl_fn_stmt -> . fn_id error RP3 LP1 pred_args RP1 S_COLON
    (157) decl_fn_stmt -> . fn_id LP3 error LP1 pred_args RP1 S_COLON
    (198) decl_fn_stmt -> . fn_id LP1 RP1 error S_COLON
    (199) decl_fn_stmt -> . fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
    (200) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (201) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (207) decl_fn_stmt -> . fn_id LP3 RP3 error S_COLON
    (209) decl_fn_stmt -> . error S_COLON
    (213) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW error S_COLON
    (214) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW error S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 248
    error           shift and go to state 220
    ID              shift and go to state 223

    decl_fn_stmt                   shift and go to state 249
    fn_id                          shift and go to state 222

state 219

    (221) trait_decl_stmt -> FN COLON LP2 RP2 . error S_COLON

    error           shift and go to state 250


state 220

    (209) decl_fn_stmt -> error . S_COLON

    S_COLON         shift and go to state 251


state 221

    (34) decl_fn_stmts -> decl_fn_stmt .

    RP2             reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)
    error           reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)
    ID              reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)


state 222

    (35) decl_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (152) decl_fn_stmt -> fn_id . error RP1 S_COLON
    (153) decl_fn_stmt -> fn_id . LP1 error S_COLON
    (154) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 error RP1 S_COLON
    (155) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 error S_COLON
    (156) decl_fn_stmt -> fn_id . error RP3 LP1 pred_args RP1 S_COLON
    (157) decl_fn_stmt -> fn_id . LP3 error LP1 pred_args RP1 S_COLON
    (198) decl_fn_stmt -> fn_id . LP1 RP1 error S_COLON
    (199) decl_fn_stmt -> fn_id . LP1 RP1 error R_ARROW unary_pred S_COLON
    (200) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (201) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (207) decl_fn_stmt -> fn_id . LP3 RP3 error S_COLON
    (213) decl_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW error S_COLON
    (214) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW error S_COLON

    LP1             shift and go to state 252
    LP3             shift and go to state 253
    error           shift and go to state 254


state 223

    (45) fn_id -> ID .

    LP1             reduce using rule 45 (fn_id -> ID .)
    LP3             reduce using rule 45 (fn_id -> ID .)
    error           reduce using rule 45 (fn_id -> ID .)


state 224

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (158) decl_stmt -> . error RP3 S_COLON
    (159) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (160) decl_stmt -> . LP3 error S_COLON
    (212) decl_stmt -> . error S_COLON
    (219) decl_stmt -> . var_id COLON error S_COLON
    (220) decl_stmt -> . LP3 vars_id RP3 COLON error S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 255
    LP3             shift and go to state 229
    error           shift and go to state 226
    ID              shift and go to state 230

    decl_stmt                      shift and go to state 256
    var_id                         shift and go to state 228

state 225

    (224) trait_decl_stmt -> VAR COLON LP2 RP2 . error S_COLON

    error           shift and go to state 257


state 226

    (158) decl_stmt -> error . RP3 S_COLON
    (159) decl_stmt -> error . RP3 COLON unary_pred S_COLON
    (212) decl_stmt -> error . S_COLON

    RP3             shift and go to state 258
    S_COLON         shift and go to state 259


state 227

    (96) decl_stmts -> decl_stmt .

    RP2             reduce using rule 96 (decl_stmts -> decl_stmt .)
    LP3             reduce using rule 96 (decl_stmts -> decl_stmt .)
    error           reduce using rule 96 (decl_stmts -> decl_stmt .)
    ID              reduce using rule 96 (decl_stmts -> decl_stmt .)


state 228

    (97) decl_stmt -> var_id . S_COLON
    (98) decl_stmt -> var_id . COLON unary_pred S_COLON
    (219) decl_stmt -> var_id . COLON error S_COLON

    S_COLON         shift and go to state 260
    COLON           shift and go to state 261


state 229

    (99) decl_stmt -> LP3 . vars_id RP3 S_COLON
    (100) decl_stmt -> LP3 . vars_id RP3 COLON unary_pred S_COLON
    (160) decl_stmt -> LP3 . error S_COLON
    (220) decl_stmt -> LP3 . vars_id RP3 COLON error S_COLON
    (101) vars_id -> . vars_id COMMA var_id
    (102) vars_id -> . var_id
    (180) vars_id -> . error COMMA var_id
    (181) vars_id -> . vars_id COMMA error
    (103) var_id -> . ID

    error           shift and go to state 263
    ID              shift and go to state 230

    vars_id                        shift and go to state 262
    var_id                         shift and go to state 264

state 230

    (103) var_id -> ID .

    S_COLON         reduce using rule 103 (var_id -> ID .)
    COLON           reduce using rule 103 (var_id -> ID .)
    RP3             reduce using rule 103 (var_id -> ID .)
    COMMA           reduce using rule 103 (var_id -> ID .)


state 231

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts . RP2 S_COLON
    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts . decl_cls_fn_stmt
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (202) decl_cls_fn_stmt -> . fn_id LP1 RP1 error S_COLON
    (203) decl_cls_fn_stmt -> . fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
    (204) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (205) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (208) decl_cls_fn_stmt -> . fn_id LP3 RP3 error S_COLON
    (210) decl_cls_fn_stmt -> . error S_COLON
    (215) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW error S_COLON
    (216) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW error S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 265
    error           shift and go to state 233
    ID              shift and go to state 223

    decl_cls_fn_stmt               shift and go to state 266
    fn_id                          shift and go to state 235

state 232

    (222) trait_decl_stmt -> CLS_FN COLON LP2 RP2 . error S_COLON

    error           shift and go to state 267


state 233

    (210) decl_cls_fn_stmt -> error . S_COLON

    S_COLON         shift and go to state 268


state 234

    (40) decl_cls_fn_stmts -> decl_cls_fn_stmt .

    RP2             reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)
    error           reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)
    ID              reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)


state 235

    (41) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (202) decl_cls_fn_stmt -> fn_id . LP1 RP1 error S_COLON
    (203) decl_cls_fn_stmt -> fn_id . LP1 RP1 error R_ARROW unary_pred S_COLON
    (204) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (205) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (208) decl_cls_fn_stmt -> fn_id . LP3 RP3 error S_COLON
    (215) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW error S_COLON
    (216) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW error S_COLON

    LP1             shift and go to state 269
    LP3             shift and go to state 270


state 236

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (158) decl_stmt -> . error RP3 S_COLON
    (159) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (160) decl_stmt -> . LP3 error S_COLON
    (212) decl_stmt -> . error S_COLON
    (219) decl_stmt -> . var_id COLON error S_COLON
    (220) decl_stmt -> . LP3 vars_id RP3 COLON error S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 271
    LP3             shift and go to state 229
    error           shift and go to state 226
    ID              shift and go to state 230

    decl_stmt                      shift and go to state 256
    var_id                         shift and go to state 228

state 237

    (225) trait_decl_stmt -> CLS_VAR COLON LP2 RP2 . error S_COLON

    error           shift and go to state 272


state 238

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts . RP2 S_COLON
    (104) decl_static_fn_stmts -> decl_static_fn_stmts . decl_static_fn_stmt
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (161) decl_static_fn_stmt -> . static_fn_id error RP1 S_COLON
    (162) decl_static_fn_stmt -> . static_fn_id LP1 error S_COLON
    (163) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (164) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (165) decl_static_fn_stmt -> . static_fn_id error RP3 LP1 next_preds RP1 S_COLON
    (166) decl_static_fn_stmt -> . static_fn_id LP3 error LP1 next_preds RP1 S_COLON
    (206) decl_static_fn_stmt -> . static_fn_id LP3 RP3 error S_COLON
    (211) decl_static_fn_stmt -> . error S_COLON
    (217) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON
    (218) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW error S_COLON
    (114) static_fn_id -> . ID

    RP2             shift and go to state 273
    error           shift and go to state 240
    ID              shift and go to state 243

    decl_static_fn_stmt            shift and go to state 274
    static_fn_id                   shift and go to state 242

state 239

    (223) trait_decl_stmt -> STATIC_FN COLON LP2 RP2 . error S_COLON

    error           shift and go to state 275


state 240

    (211) decl_static_fn_stmt -> error . S_COLON

    S_COLON         shift and go to state 276


state 241

    (105) decl_static_fn_stmts -> decl_static_fn_stmt .

    RP2             reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)
    error           reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)
    ID              reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)


state 242

    (106) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id . LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id . LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (161) decl_static_fn_stmt -> static_fn_id . error RP1 S_COLON
    (162) decl_static_fn_stmt -> static_fn_id . LP1 error S_COLON
    (163) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 error RP1 S_COLON
    (164) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 error S_COLON
    (165) decl_static_fn_stmt -> static_fn_id . error RP3 LP1 next_preds RP1 S_COLON
    (166) decl_static_fn_stmt -> static_fn_id . LP3 error LP1 next_preds RP1 S_COLON
    (206) decl_static_fn_stmt -> static_fn_id . LP3 RP3 error S_COLON
    (217) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 R_ARROW error S_COLON
    (218) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW error S_COLON

    LP1             shift and go to state 277
    LP3             shift and go to state 278
    error           shift and go to state 279


state 243

    (114) static_fn_id -> ID .

    LP1             reduce using rule 114 (static_fn_id -> ID .)
    LP3             reduce using rule 114 (static_fn_id -> ID .)
    error           reduce using rule 114 (static_fn_id -> ID .)


state 244

    (150) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 280


state 245

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 246

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (221) trait_decl_stmt -> . FN COLON LP2 RP2 error S_COLON
    (222) trait_decl_stmt -> . CLS_FN COLON LP2 RP2 error S_COLON
    (223) trait_decl_stmt -> . STATIC_FN COLON LP2 RP2 error S_COLON
    (224) trait_decl_stmt -> . VAR COLON LP2 RP2 error S_COLON
    (225) trait_decl_stmt -> . CLS_VAR COLON LP2 RP2 error S_COLON

    RP2             shift and go to state 281
    FN              shift and go to state 165
    VAR             shift and go to state 166
    CLS_FN          shift and go to state 167
    CLS_VAR         shift and go to state 168
    STATIC_FN       shift and go to state 169

    trait_decl_stmt                shift and go to state 185

state 247

    (151) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (221) trait_decl_stmt -> . FN COLON LP2 RP2 error S_COLON
    (222) trait_decl_stmt -> . CLS_FN COLON LP2 RP2 error S_COLON
    (223) trait_decl_stmt -> . STATIC_FN COLON LP2 RP2 error S_COLON
    (224) trait_decl_stmt -> . VAR COLON LP2 RP2 error S_COLON
    (225) trait_decl_stmt -> . CLS_VAR COLON LP2 RP2 error S_COLON

    RP2             shift and go to state 282
    FN              shift and go to state 165
    VAR             shift and go to state 166
    CLS_FN          shift and go to state 167
    CLS_VAR         shift and go to state 168
    STATIC_FN       shift and go to state 169

    trait_decl_stmt                shift and go to state 185

state 248

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 283


state 249

    (33) decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .

    RP2             reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)
    error           reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)
    ID              reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)


state 250

    (221) trait_decl_stmt -> FN COLON LP2 RP2 error . S_COLON

    S_COLON         shift and go to state 284


state 251

    (209) decl_fn_stmt -> error S_COLON .

    RP2             reduce using rule 209 (decl_fn_stmt -> error S_COLON .)
    error           reduce using rule 209 (decl_fn_stmt -> error S_COLON .)
    ID              reduce using rule 209 (decl_fn_stmt -> error S_COLON .)


state 252

    (35) decl_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (153) decl_fn_stmt -> fn_id LP1 . error S_COLON
    (198) decl_fn_stmt -> fn_id LP1 . RP1 error S_COLON
    (199) decl_fn_stmt -> fn_id LP1 . RP1 error R_ARROW unary_pred S_COLON
    (213) decl_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW error S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (189) pred_args -> . error COMMA next_preds
    (48) main_pred -> . ID

    error           shift and go to state 287
    RP1             shift and go to state 286
    ID              shift and go to state 289

    pred_args                      shift and go to state 285
    main_pred                      shift and go to state 288

state 253

    (37) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (154) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 error RP1 S_COLON
    (155) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 error S_COLON
    (157) decl_fn_stmt -> fn_id LP3 . error LP1 pred_args RP1 S_COLON
    (200) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error S_COLON
    (201) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (207) decl_fn_stmt -> fn_id LP3 . RP3 error S_COLON
    (214) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW error S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (182) type_var_args -> . error COMMA type_var_arg
    (183) type_var_args -> . type_var_args COMMA error
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    error           shift and go to state 292
    RP3             shift and go to state 291
    ID              shift and go to state 295

    type_var_args                  shift and go to state 290
    type_var_arg                   shift and go to state 293
    type_var_id                    shift and go to state 294

state 254

    (152) decl_fn_stmt -> fn_id error . RP1 S_COLON
    (156) decl_fn_stmt -> fn_id error . RP3 LP1 pred_args RP1 S_COLON

    RP1             shift and go to state 296
    RP3             shift and go to state 297


state 255

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 298


state 256

    (95) decl_stmts -> decl_stmts decl_stmt .

    RP2             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    LP3             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    error           reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    ID              reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)


state 257

    (224) trait_decl_stmt -> VAR COLON LP2 RP2 error . S_COLON

    S_COLON         shift and go to state 299


state 258

    (158) decl_stmt -> error RP3 . S_COLON
    (159) decl_stmt -> error RP3 . COLON unary_pred S_COLON

    S_COLON         shift and go to state 300
    COLON           shift and go to state 301


state 259

    (212) decl_stmt -> error S_COLON .

    RP2             reduce using rule 212 (decl_stmt -> error S_COLON .)
    LP3             reduce using rule 212 (decl_stmt -> error S_COLON .)
    error           reduce using rule 212 (decl_stmt -> error S_COLON .)
    ID              reduce using rule 212 (decl_stmt -> error S_COLON .)


state 260

    (97) decl_stmt -> var_id S_COLON .

    RP2             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    LP3             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    error           reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    ID              reduce using rule 97 (decl_stmt -> var_id S_COLON .)


state 261

    (98) decl_stmt -> var_id COLON . unary_pred S_COLON
    (219) decl_stmt -> var_id COLON . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 303
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 302
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 262

    (99) decl_stmt -> LP3 vars_id . RP3 S_COLON
    (100) decl_stmt -> LP3 vars_id . RP3 COLON unary_pred S_COLON
    (220) decl_stmt -> LP3 vars_id . RP3 COLON error S_COLON
    (101) vars_id -> vars_id . COMMA var_id
    (181) vars_id -> vars_id . COMMA error

    RP3             shift and go to state 304
    COMMA           shift and go to state 305


state 263

    (160) decl_stmt -> LP3 error . S_COLON
    (180) vars_id -> error . COMMA var_id

    S_COLON         shift and go to state 306
    COMMA           shift and go to state 307


state 264

    (102) vars_id -> var_id .

    RP3             reduce using rule 102 (vars_id -> var_id .)
    COMMA           reduce using rule 102 (vars_id -> var_id .)


state 265

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 308


state 266

    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .

    RP2             reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)
    error           reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)
    ID              reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)


state 267

    (222) trait_decl_stmt -> CLS_FN COLON LP2 RP2 error . S_COLON

    S_COLON         shift and go to state 309


state 268

    (210) decl_cls_fn_stmt -> error S_COLON .

    RP2             reduce using rule 210 (decl_cls_fn_stmt -> error S_COLON .)
    error           reduce using rule 210 (decl_cls_fn_stmt -> error S_COLON .)
    ID              reduce using rule 210 (decl_cls_fn_stmt -> error S_COLON .)


state 269

    (41) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (202) decl_cls_fn_stmt -> fn_id LP1 . RP1 error S_COLON
    (203) decl_cls_fn_stmt -> fn_id LP1 . RP1 error R_ARROW unary_pred S_COLON
    (215) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW error S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
