Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    trait_decl_stmts               shift and go to state 220
    trait_decl_stmt                shift and go to state 166

state 199

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (155) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (156) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (157) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (158) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON

    RP2             shift and go to state 221
    FN              shift and go to state 168
    VAR             shift and go to state 169
    CLS_FN          shift and go to state 170
    CLS_VAR         shift and go to state 171
    STATIC_FN       shift and go to state 172

    trait_decl_stmt                shift and go to state 191

state 200

    (154) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .

    PROGRAM_END     reduce using rule 154 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .)
    S_COLON         reduce using rule 154 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .)
    TRAIT           reduce using rule 154 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .)
    PRINTINFO       reduce using rule 154 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .)
    GENERATE        reduce using rule 154 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .)
    ID              reduce using rule 154 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON .)


state 201

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 222


state 202

    (150) trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 223


state 203

    (153) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 224


state 204

    (16) sub_args -> necessary_args COMMA optional_args .
    (22) optional_args -> optional_args . COMMA optional_arg

    RP1             reduce using rule 16 (sub_args -> necessary_args COMMA optional_args .)
    error           reduce using rule 16 (sub_args -> necessary_args COMMA optional_args .)
    COMMA           shift and go to state 186


state 205

    (19) necessary_args -> necessary_args COMMA necessary_arg .

    COMMA           reduce using rule 19 (necessary_args -> necessary_args COMMA necessary_arg .)
    RP1             reduce using rule 19 (necessary_args -> necessary_args COMMA necessary_arg .)
    error           reduce using rule 19 (necessary_args -> necessary_args COMMA necessary_arg .)


state 206

    (195) optional_args -> error . optional_arg
    (24) optional_arg -> . ID ASSIGN unary_pred

    ID              shift and go to state 208

    optional_arg                   shift and go to state 188

state 207

    (22) optional_args -> optional_args COMMA optional_arg .

    COMMA           reduce using rule 22 (optional_args -> optional_args COMMA optional_arg .)
    RP1             reduce using rule 22 (optional_args -> optional_args COMMA optional_arg .)
    error           reduce using rule 22 (optional_args -> optional_args COMMA optional_arg .)


state 208

    (24) optional_arg -> ID . ASSIGN unary_pred

    ASSIGN          shift and go to state 189


state 209

    (24) optional_arg -> ID ASSIGN unary_pred .

    COMMA           reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)
    RP1             reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)
    error           reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)


state 210

    (149) trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 149 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 149 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 149 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 149 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 149 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 149 (trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 211

    (28) trait_decl_stmt -> FN COLON LP2 . decl_fn_stmts RP2 S_COLON
    (33) decl_fn_stmts -> . decl_fn_stmts decl_fn_stmt
    (34) decl_fn_stmts -> . decl_fn_stmt
    (202) decl_fn_stmts -> .
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (159) decl_fn_stmt -> . fn_id error RP1 S_COLON
    (160) decl_fn_stmt -> . fn_id LP1 error S_COLON
    (161) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (162) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (163) decl_fn_stmt -> . fn_id error RP3 LP1 pred_args RP1 S_COLON
    (164) decl_fn_stmt -> . fn_id LP3 error LP1 pred_args RP1 S_COLON
    (206) decl_fn_stmt -> . fn_id LP1 RP1 error S_COLON
    (207) decl_fn_stmt -> . fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
    (208) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (209) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (215) decl_fn_stmt -> . fn_id LP3 RP3 error S_COLON
    (45) fn_id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RP2             reduce using rule 202 (decl_fn_stmts -> .)
    ID              shift and go to state 228

  ! ID              [ reduce using rule 202 (decl_fn_stmts -> .) ]

    decl_fn_stmts                  shift and go to state 225
    decl_fn_stmt                   shift and go to state 226
    fn_id                          shift and go to state 227

state 212

    (155) trait_decl_stmt -> FN COLON error . RP2 S_COLON

    RP2             shift and go to state 229


state 213

    (29) trait_decl_stmt -> VAR COLON LP2 . decl_stmts RP2 S_COLON
    (95) decl_stmts -> . decl_stmts decl_stmt
    (96) decl_stmts -> . decl_stmt
    (205) decl_stmts -> . error S_COLON
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (165) decl_stmt -> . error RP3 S_COLON
    (166) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (167) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    error           shift and go to state 232
    LP3             shift and go to state 234
    ID              shift and go to state 235

    decl_stmts                     shift and go to state 230
    decl_stmt                      shift and go to state 231
    var_id                         shift and go to state 233

state 214

    (156) trait_decl_stmt -> VAR COLON error . RP2 S_COLON

    RP2             shift and go to state 236


state 215

    (30) trait_decl_stmt -> CLS_FN COLON LP2 . decl_cls_fn_stmts RP2 S_COLON
    (39) decl_cls_fn_stmts -> . decl_cls_fn_stmts decl_cls_fn_stmt
    (40) decl_cls_fn_stmts -> . decl_cls_fn_stmt
    (203) decl_cls_fn_stmts -> .
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (210) decl_cls_fn_stmt -> . fn_id LP1 RP1 error S_COLON
    (211) decl_cls_fn_stmt -> . fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
    (212) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (213) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> . fn_id LP3 RP3 error S_COLON
    (45) fn_id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RP2             reduce using rule 203 (decl_cls_fn_stmts -> .)
    ID              shift and go to state 228

  ! ID              [ reduce using rule 203 (decl_cls_fn_stmts -> .) ]

    decl_cls_fn_stmts              shift and go to state 237
    decl_cls_fn_stmt               shift and go to state 238
    fn_id                          shift and go to state 239

state 216

    (157) trait_decl_stmt -> CLS_FN COLON error . RP2 S_COLON

    RP2             shift and go to state 240


state 217

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 . decl_stmts RP2 S_COLON
    (95) decl_stmts -> . decl_stmts decl_stmt
    (96) decl_stmts -> . decl_stmt
    (205) decl_stmts -> . error S_COLON
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (165) decl_stmt -> . error RP3 S_COLON
    (166) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (167) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    error           shift and go to state 232
    LP3             shift and go to state 234
    ID              shift and go to state 235

    decl_stmts                     shift and go to state 241
    decl_stmt                      shift and go to state 231
    var_id                         shift and go to state 233

state 218

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 . decl_static_fn_stmts RP2 S_COLON
    (104) decl_static_fn_stmts -> . decl_static_fn_stmts decl_static_fn_stmt
    (105) decl_static_fn_stmts -> . decl_static_fn_stmt
    (204) decl_static_fn_stmts -> .
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (168) decl_static_fn_stmt -> . static_fn_id error RP1 S_COLON
    (169) decl_static_fn_stmt -> . static_fn_id LP1 error S_COLON
    (170) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (171) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (172) decl_static_fn_stmt -> . static_fn_id error RP3 LP1 next_preds RP1 S_COLON
    (173) decl_static_fn_stmt -> . static_fn_id LP3 error LP1 next_preds RP1 S_COLON
    (214) decl_static_fn_stmt -> . static_fn_id LP3 RP3 error S_COLON
    (114) static_fn_id -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RP2             reduce using rule 204 (decl_static_fn_stmts -> .)
    ID              shift and go to state 245

  ! ID              [ reduce using rule 204 (decl_static_fn_stmts -> .) ]

    decl_static_fn_stmts           shift and go to state 242
    decl_static_fn_stmt            shift and go to state 243
    static_fn_id                   shift and go to state 244

state 219

    (158) trait_decl_stmt -> STATIC_FN COLON error . RP2 S_COLON

    RP2             shift and go to state 246


state 220

    (152) trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (155) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (156) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (157) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (158) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON

    RP2             shift and go to state 247
    FN              shift and go to state 168
    VAR             shift and go to state 169
    CLS_FN          shift and go to state 170
    CLS_VAR         shift and go to state 171
    STATIC_FN       shift and go to state 172

    trait_decl_stmt                shift and go to state 191

state 221

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 248


state 222

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (155) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (156) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (157) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (158) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON

    PASS            shift and go to state 167
    FN              shift and go to state 168
    VAR             shift and go to state 169
    CLS_FN          shift and go to state 170
    CLS_VAR         shift and go to state 171
    STATIC_FN       shift and go to state 172

    trait_decl_stmts               shift and go to state 249
    trait_decl_stmt                shift and go to state 166

state 223

    (150) trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 150 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 150 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 150 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 150 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 150 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 150 (trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON .)


state 224

    (153) trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (155) trait_decl_stmt -> . FN COLON error RP2 S_COLON
    (156) trait_decl_stmt -> . VAR COLON error RP2 S_COLON
    (157) trait_decl_stmt -> . CLS_FN COLON error RP2 S_COLON
    (158) trait_decl_stmt -> . STATIC_FN COLON error RP2 S_COLON

    PASS            shift and go to state 167
    FN              shift and go to state 168
    VAR             shift and go to state 169
    CLS_FN          shift and go to state 170
    CLS_VAR         shift and go to state 171
    STATIC_FN       shift and go to state 172

    trait_decl_stmts               shift and go to state 250
    trait_decl_stmt                shift and go to state 166

state 225

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts . RP2 S_COLON
    (33) decl_fn_stmts -> decl_fn_stmts . decl_fn_stmt
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (159) decl_fn_stmt -> . fn_id error RP1 S_COLON
    (160) decl_fn_stmt -> . fn_id LP1 error S_COLON
    (161) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 error RP1 S_COLON
    (162) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 error S_COLON
    (163) decl_fn_stmt -> . fn_id error RP3 LP1 pred_args RP1 S_COLON
    (164) decl_fn_stmt -> . fn_id LP3 error LP1 pred_args RP1 S_COLON
    (206) decl_fn_stmt -> . fn_id LP1 RP1 error S_COLON
    (207) decl_fn_stmt -> . fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
    (208) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (209) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (215) decl_fn_stmt -> . fn_id LP3 RP3 error S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 251
    ID              shift and go to state 228

    decl_fn_stmt                   shift and go to state 252
    fn_id                          shift and go to state 227

state 226

    (34) decl_fn_stmts -> decl_fn_stmt .

    RP2             reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)
    ID              reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)


state 227

    (35) decl_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (159) decl_fn_stmt -> fn_id . error RP1 S_COLON
    (160) decl_fn_stmt -> fn_id . LP1 error S_COLON
    (161) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 error RP1 S_COLON
    (162) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 error S_COLON
    (163) decl_fn_stmt -> fn_id . error RP3 LP1 pred_args RP1 S_COLON
    (164) decl_fn_stmt -> fn_id . LP3 error LP1 pred_args RP1 S_COLON
    (206) decl_fn_stmt -> fn_id . LP1 RP1 error S_COLON
    (207) decl_fn_stmt -> fn_id . LP1 RP1 error R_ARROW unary_pred S_COLON
    (208) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (209) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (215) decl_fn_stmt -> fn_id . LP3 RP3 error S_COLON

    LP1             shift and go to state 253
    LP3             shift and go to state 254
    error           shift and go to state 255


state 228

    (45) fn_id -> ID .

    LP1             reduce using rule 45 (fn_id -> ID .)
    LP3             reduce using rule 45 (fn_id -> ID .)
    error           reduce using rule 45 (fn_id -> ID .)


state 229

    (155) trait_decl_stmt -> FN COLON error RP2 . S_COLON

    S_COLON         shift and go to state 256


state 230

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (165) decl_stmt -> . error RP3 S_COLON
    (166) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (167) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 257
    LP3             shift and go to state 234
    error           shift and go to state 259
    ID              shift and go to state 235

    decl_stmt                      shift and go to state 258
    var_id                         shift and go to state 233

state 231

    (96) decl_stmts -> decl_stmt .

    RP2             reduce using rule 96 (decl_stmts -> decl_stmt .)
    LP3             reduce using rule 96 (decl_stmts -> decl_stmt .)
    error           reduce using rule 96 (decl_stmts -> decl_stmt .)
    ID              reduce using rule 96 (decl_stmts -> decl_stmt .)


state 232

    (205) decl_stmts -> error . S_COLON
    (165) decl_stmt -> error . RP3 S_COLON
    (166) decl_stmt -> error . RP3 COLON unary_pred S_COLON

    S_COLON         shift and go to state 260
    RP3             shift and go to state 261


state 233

    (97) decl_stmt -> var_id . S_COLON
    (98) decl_stmt -> var_id . COLON unary_pred S_COLON

    S_COLON         shift and go to state 262
    COLON           shift and go to state 263


state 234

    (99) decl_stmt -> LP3 . vars_id RP3 S_COLON
    (100) decl_stmt -> LP3 . vars_id RP3 COLON unary_pred S_COLON
    (167) decl_stmt -> LP3 . error S_COLON
    (101) vars_id -> . vars_id COMMA var_id
    (102) vars_id -> . var_id
    (188) vars_id -> . error var_id
    (103) var_id -> . ID

    error           shift and go to state 265
    ID              shift and go to state 235

    vars_id                        shift and go to state 264
    var_id                         shift and go to state 266

state 235

    (103) var_id -> ID .

    S_COLON         reduce using rule 103 (var_id -> ID .)
    COLON           reduce using rule 103 (var_id -> ID .)
    RP3             reduce using rule 103 (var_id -> ID .)
    COMMA           reduce using rule 103 (var_id -> ID .)


state 236

    (156) trait_decl_stmt -> VAR COLON error RP2 . S_COLON

    S_COLON         shift and go to state 267


state 237

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts . RP2 S_COLON
    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts . decl_cls_fn_stmt
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (210) decl_cls_fn_stmt -> . fn_id LP1 RP1 error S_COLON
    (211) decl_cls_fn_stmt -> . fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
    (212) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (213) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> . fn_id LP3 RP3 error S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 268
    ID              shift and go to state 228

    decl_cls_fn_stmt               shift and go to state 269
    fn_id                          shift and go to state 239

state 238

    (40) decl_cls_fn_stmts -> decl_cls_fn_stmt .

    RP2             reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)
    ID              reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)


state 239

    (41) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (210) decl_cls_fn_stmt -> fn_id . LP1 RP1 error S_COLON
    (211) decl_cls_fn_stmt -> fn_id . LP1 RP1 error R_ARROW unary_pred S_COLON
    (212) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error S_COLON
    (213) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> fn_id . LP3 RP3 error S_COLON

    LP1             shift and go to state 270
    LP3             shift and go to state 271


state 240

    (157) trait_decl_stmt -> CLS_FN COLON error RP2 . S_COLON

    S_COLON         shift and go to state 272


state 241

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (165) decl_stmt -> . error RP3 S_COLON
    (166) decl_stmt -> . error RP3 COLON unary_pred S_COLON
    (167) decl_stmt -> . LP3 error S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 273
    LP3             shift and go to state 234
    error           shift and go to state 259
    ID              shift and go to state 235

    decl_stmt                      shift and go to state 258
    var_id                         shift and go to state 233

state 242

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts . RP2 S_COLON
    (104) decl_static_fn_stmts -> decl_static_fn_stmts . decl_static_fn_stmt
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (168) decl_static_fn_stmt -> . static_fn_id error RP1 S_COLON
